stop_id,stop_name,stop_lat,stop_lon,stop_code,stop_desc,zone_id,stop_url,location_type,parent_station,wheelchair_boarding,stop_direction,stop_timezone,vehicle_type,platform_code
708901,"Koszykowa,",52.223050,21.003466,,,,,,,,pl.Konstytucji,,,
213102,"rondo Waszyngtona,",52.237693,21.050488,,,,,,,,Park Skaryszewski,,,
238402,"Duchn�w,",52.192023,21.360555,,,,,,,,Brzeziny,,,
324801,"Be�dan,",52.174184,21.013580,,,,,,,,Pu�awska,,,
708903,"Koszykowa,",52.223330,21.004585,,,,,,,,Nowowiejska,,,
238401,"Duchn�w,",52.191570,21.358965,,,,,,,,Boryszewska,,,
324802,"Be�dan,",52.174547,21.011326,,,,,,,,Instytut Fizyki,,,
708902,"Koszykowa,",52.222992,21.005983,,,,,,,,Lindleya,,,
181702,"Polna,",52.470620,20.926780,,,,,,,,Sosnowa,,,
324803,"Be�dan,",52.173552,21.011910,,,,,,,,Orzycka,,,
622001,"Stanis�aw�w,",52.279715,20.742469,,,,,,,,Mariew,,,
181701,"Polna,",52.470546,20.927118,,,,,,,,Przedpe�skiego,,,
324804,"Be�dan,",52.174864,21.012741,,,,,,,,Smoluchowskiego,,,
708904,"Koszykowa,",52.222721,21.004789,,,,,,,,Dw.Centralny,,,
426702,"W�lka Kosowska,",52.057251,20.841250,,,,,,,,Kos�w,,,
509702,"Armatnia,",52.221170,20.959680,,,,,,,,PKP Wola (Kasprzaka),,,
426701,"W�lka Kosowska,",52.057380,20.843020,,,,,,,,Nadarzy�ska,,,
509701,"Armatnia,",52.220560,20.959550,,,,,,,,rondo Zes�a�c�w Syberyjskich,,,
413401,"Piastowska,",52.187928,20.873528,,,,,,,,Regulska,,,
380901,"Gromadzka,",51.994317,20.934948,,,,,,,,Imbirowa,,,
113603,"Myszkowska,",52.270558,21.057262,,,,,,,,DKS Targ�wek,,,
113602,"Myszkowska,",52.269933,21.057567,,,,,,,,Radzymi�ska,,,
113601,"Myszkowska,",52.269919,21.056578,,,,,,,,Metro Targ�wek Mieszkaniowy,,,
413402,"Piastowska,",52.187508,20.873110,,,,,,,,Kompanii Kordian,,,
226402,"Piel�gniarek,",52.214096,21.143941,,,,,,,,Pomiechowska,,,
100307,"Dw.Wile�ski,",52.253857,21.035613,,,,,,,,Z�bkowska,,,
100308,"Dw.Wile�ski,",52.255370,21.034193,,,,,,,,11 Listopada,,,
142101,"T�uchowska,",52.341258,20.940904,,,,,,,,Dzierzgo�ska,,,
142102,"T�uchowska,",52.342085,20.942541,,,,,,,,Osiedle,,,
213107,"rondo Waszyngtona,",52.237969,21.050775,,,,,,,,Targowa,,,
213108,"rondo Waszyngtona,",52.239454,21.050869,,,,,,,,Targowa,,,
213109,"rondo Waszyngtona,",52.238976,21.051048,,,,,,,,al.Poniatowskiego,,,
100301,"Dw.Wile�ski,",52.253739,21.035454,,,,,,,,Z�bkowska,,,
100302,"Dw.Wile�ski,",52.255298,21.034611,,,,,,,,Wile�ska,,,
213103,"rondo Waszyngtona,",52.239349,21.051053,,,,,,,,al.Poniatowskiego,,,
100303,"Dw.Wile�ski,",52.254118,21.033248,,,,,,,,Park Praski,,,
213104,"rondo Waszyngtona,",52.239476,21.051178,,,,,,,,Targowa,,,
100304,"Dw.Wile�ski,",52.255099,21.036174,,,,,,,,Szwedzka,,,
213105,"rondo Waszyngtona,",52.237851,21.050035,,,,,,,,most Poniatowskiego,,,
100305,"Dw.Wile�ski,",52.254287,21.033324,,,,,,,,Park Praski,,,
213106,"rondo Waszyngtona,",52.237936,21.050921,,,,,,,,Berezy�ska,,,
154101,"Bandurskiego I,",52.325543,21.102961,,,,,,,,Marki-Ratusz,,,
154102,"Bandurskiego I,",52.325597,21.102933,,,,,,,,Bandurskiego,,,
425402,"Batalionu W�ochy,",52.197762,20.904815,,,,,,,,Poczty Gda�skiej,,,
378601,"Dobiesz II,",52.005703,21.107155,,,,,,,,Orzeszyn,,,
425401,"Batalionu W�ochy,",52.197742,20.904352,,,,,,,,Ry�owa,,,
378602,"Dobiesz II,",52.005341,21.107418,,,,,,,,Sierzch�w,,,
240702,"Teofil�w,",52.118848,21.367175,,,,,,,,S�oneczna,,,
240701,"Teofil�w,",52.119297,21.366403,,,,,,,,�wierk,,,
126902,"Lipy,",52.407975,21.038351,,,,,,,,Protazego,,,
126901,"Lipy,",52.407105,21.038266,,,,,,,,G�ogi,,,
510702,"Widawska,",52.253657,20.923949,,,,,,,,Orlich Gniazd,,,
101601,"Konwaliowa,",52.302715,20.989802,,,,,,,,Kana� �era�ski,,,
510701,"Widawska,",52.252633,20.924046,,,,,,,,Powsta�c�w �l�skich,,,
101602,"Konwaliowa,",52.304190,20.988688,,,,,,,,P�ochoci�ska,,,
101603,"Konwaliowa,",52.303160,20.988337,,,,,,,,Klembowska,,,
707601,"Torwar,",52.224173,21.043941,,,,,,,,Wa� Miedzeszy�ski,,,
707602,"Torwar,",52.224357,21.043661,,,,,,,,Rozbrat,,,
707603,"Torwar,",52.224105,21.043613,,,,,,,,Legia-Stadion,,,
707604,"Torwar,",52.225104,21.043733,,,,,,,,G�rno�l�ska,,,
707606,"Torwar,",52.222866,21.043381,,,,,,,,Rozbrat,,,
707607,"Torwar,",52.222988,21.043309,,,,,,,,Rozbrat,,,
225102,"Berezy�ska,",52.238975,21.056213,,,,,,,,Park Skaryszewski,,,
225101,"Berezy�ska,",52.238914,21.055213,,,,,,,,rondo Waszyngtona,,,
609001,"PKP Pow�zki,",52.255954,20.969164,,,,,,,,Okopowa,,,
312802,"Ko�ski Jar,",52.161816,21.024024,,,,,,,,al.KEN,,,
609002,"PKP Pow�zki,",52.256137,20.969291,,,,,,,,Krasi�skiego,,,
412101,"Wawelska,",52.216846,20.981885,,,,,,,,pl.Narutowicza,,,
238404,"Duchn�w,",52.191298,21.359732,,,,,,,,K�ck,,,
412103,"Wawelska,",52.215975,20.980871,,,,,,,,pl.Narutowicza,,,
112204,"Stare �widry,",52.313358,20.966224,,,,,,,,�wiatowida,,,
112203,"Stare �widry,",52.313101,20.965554,,,,,,,,"Zgrupowania AK ""Kampinos""",,,
137501,"PKP Legionowo Piaski,",52.411999,20.939380,,,,,,,,Piaskowa,,,
300911,"Metro Wilanowska,",52.179952,21.023723,,,,,,,,,,,
112202,"Stare �widry,",52.313236,20.964520,,,,,,,,Poraj�w,,,
300912,"Metro Wilanowska,",52.180047,21.023772,,,,,,,,,,,
137502,"PKP Legionowo Piaski,",52.411903,20.939827,,,,,,,,Bandurskiego,,,
300910,"Metro Wilanowska,",52.179851,21.023672,,,,,,,,,,,
300915,"Metro Wilanowska,",52.179645,21.024116,,,,,,,,Dolina S�u�ewiecka,,,
300916,"Metro Wilanowska,",52.179747,21.024171,,,,,,,,Smoluchowskiego,,,
300914,"Metro Wilanowska,",52.179566,21.023920,,,,,,,,Dolina S�u�ewiecka,,,
300917,"Metro Wilanowska,",52.179854,21.024224,,,,,,,,Wa�brzyska,,,
300918,"Metro Wilanowska,",52.179943,21.024275,,,,,,,,Wa�brzyska,,,
426904,"Szkolna,",52.086633,20.948170,,,,,,,,Nowa Wola,,,
503401,"Metro Bemowo,",52.239152,20.914981,,,,,,,,Konarskiego,,,
503403,"Metro Bemowo,",52.238205,20.913160,,,,,,,,Czumy,,,
503402,"Metro Bemowo,",52.239191,20.911538,,,,,,,,Lazurowa,,,
401602,"Szyszkowa,",52.170818,20.937820,,,,,,,,Stoicka,,,
401601,"Szyszkowa,",52.171967,20.939599,,,,,,,,P+R Al.Krakowska,,,
426902,"Szkolna,",52.085605,20.949765,,,,,,,,Post�pu,,,
426901,"Szkolna,",52.086308,20.947264,,,,,,,,Wojska Polskiego,,,
604103,"W�o�cia�ska,",52.266659,20.963119,,,,,,,,Sady �oliborskie,,,
604104,"W�o�cia�ska,",52.266827,20.962655,,,,,,,,Park Olszyna,,,
604101,"W�o�cia�ska,",52.267126,20.960520,,,,,,,,Sady �oliborskie,,,
604102,"W�o�cia�ska,",52.267406,20.961376,,,,,,,,Park Olszyna,,,
377402,"Warecka,",51.955994,21.225249,,,,,,,,pl.Tysi�clecia,,,
413602,"Graniczna,",52.099430,20.900490,,,,,,,,Lipowa,,,
377401,"Warecka,",51.955603,21.224429,,,,,,,,Przyborowie,,,
237101,"Gruszy,",52.198202,21.169198,,,,,,,,Juhas�w,,,
237102,"Gruszy,",52.198978,21.168815,,,,,,,,PKP Mi�dzylesie,,,
413601,"Graniczna,",52.099700,20.899140,,,,,,,,S�kocin Las,,,
617401,"Borki,",52.274571,20.739693,,,,,,,,Stanis�aw�w,,,
390401,"Nowa Iwiczna,",52.089649,20.995742,,,,,,,,Warszawa Jeziorki,,,
617402,"Borki,",52.274132,20.739543,,,,,,,,Trakt Kr�lewski,,,
390402,"Nowa Iwiczna,",52.088879,20.996029,,,,,,,,Piaseczno,,,
125501,"Internetowa,",52.322430,21.072006,,,,,,,,Grodzisk,,,
125502,"Internetowa,",52.322228,21.073623,,,,,,,,os.Lewand�w II,,,
312902,"Megasam,",52.158893,21.021303,,,,,,,,Ko�ski Jar,,,
312901,"Megasam,",52.158081,21.021215,,,,,,,,Romera,,,
515401,"Nowolipie,",52.242058,20.988020,,,,,,,,�elazna,,,
515402,"Nowolipie,",52.242605,20.987698,,,,,,,,Nowolipki,,,
515403,"Nowolipie,",52.243490,20.987841,,,,,,,,al.Jana Paw�a II,,,
515404,"Nowolipie,",52.243958,20.986886,,,,,,,,Anielewicza,,,
376102,"Obr�b I,",51.956320,21.119131,,,,,,,,Sobik�w,,,
209901,"Kana� Goc�awski,",52.233033,21.074920,,,,,,,,Mi�dzynarodowa,,,
149502,"Powsta�c�w-Park,",52.280502,21.139150,,,,,,,,al.Pi�sudskiego,,,
136201,"WDW Rynia,",52.456514,21.074098,,,,,,,,K�pielowa,,,
191002,"Wieliszew,",52.428492,20.975491,,,,,,,,Niepor�t,,,
191001,"Wieliszew,",52.428030,20.974430,,,,,,,,Micha��w-Regin�w,,,
113502,"Grabina,",52.365630,21.028404,,,,,,,,Gazownia,,,
113501,"Grabina,",52.364708,21.028094,,,,,,,,D�ugorzeczna,,,
287402,"Majowa,",52.179718,21.376355,,,,,,,,K�ck,,,
136202,"WDW Rynia,",52.458325,21.076112,,,,,,,,Spacerowa,,,
287401,"Majowa,",52.179398,21.376166,,,,,,,,Duchn�w,,,
300901,"Metro Wilanowska,",52.181520,21.022030,,,,,,,,al.Lotnik�w,,,
300904,"Metro Wilanowska,",52.180894,21.021115,,,,,,,,os.Domaniewska,,,
300905,"Metro Wilanowska,",52.181269,21.022634,,,,,,,,Nied�wiedzia,,,
503408,"Metro Bemowo,",52.240155,20.912960,,,,,,,,Kazub�w,,,
300902,"Metro Wilanowska,",52.181484,21.023139,,,,,,,,Kr�likarnia,,,
300908,"Metro Wilanowska,",52.180006,21.020071,,,,,,,,Smoluchowskiego,,,
300909,"Metro Wilanowska,",52.179744,21.023617,,,,,,,,,,,
480402,"Tolak,",52.115857,20.930677,,,,,,,,Lesznowola,,,
503404,"Metro Bemowo,",52.239832,20.913308,,,,,,,,Kazub�w,,,
300906,"Metro Wilanowska,",52.181528,21.022784,,,,,,,,Bukowi�ska,,,
480401,"Tolak,",52.115761,20.930740,,,,,,,,Falenty,,,
503407,"Metro Bemowo,",52.238170,20.913405,,,,,,,,Czumy,,,
402904,"Pomnik Lotnika,",52.216389,20.987326,,,,,,,,Gr�jecka,,,
209902,"Kana� Goc�awski,",52.232940,21.075527,,,,,,,,Przycz�ek Grochowski,,,
402903,"Pomnik Lotnika,",52.216270,20.991340,,,,,,,,al.Niepodleg�o�ci,,,
402902,"Pomnik Lotnika,",52.216947,20.990310,,,,,,,,Filtrowa,,,
402901,"Pomnik Lotnika,",52.215562,20.988137,,,,,,,,Banacha-Szpital,,,
389402,"Urz�d Gminy,",51.940664,20.954634,,,,,,,,Ostapowicza,,,
605401,"Oczapowskiego,",52.283835,20.944412,,,,,,,,Podczaszy�skiego,,,
605402,"Oczapowskiego,",52.284019,20.945110,,,,,,,,Metro Wawrzyszew,,,
100201,"Z�bkowska,",52.251325,21.038457,,,,,,,,Kijowska,,,
412301,"Adamieckiego,",52.193649,20.895804,,,,,,,,Dzieci Warszawy,,,
100202,"Z�bkowska,",52.251790,21.038592,,,,,,,,Dw.Wile�ski,,,
100203,"Z�bkowska,",52.251583,21.038448,,,,,,,,Kijowska,,,
100204,"Z�bkowska,",52.251944,21.037888,,,,,,,,Dw.Wile�ski,,,
100206,"Z�bkowska,",52.253108,21.036732,,,,,,,,Dw.Wile�ski,,,
339101,"Sarmacka,",52.158054,21.081820,,,,,,,,Przycz�kowa,,,
618701,"Kr�lowej Marysie�ki,",52.256611,20.759152,,,,,,,,Wierzbin,,,
339102,"Sarmacka,",52.157831,21.080006,,,,,,,,al.Rzeczypospolitej,,,
502106,"Fort Wola,",52.223950,20.929633,,,,,,,,Cm.Wolski,,,
618702,"Kr�lowej Marysie�ki,",52.256429,20.760309,,,,,,,,Koczargi Nowe,,,
210903,"Ch�opickiego,",52.246363,21.104760,,,,,,,,Osiedle M�odych,,,
210902,"Ch�opickiego,",52.246763,21.105816,,,,,,,,PKP Olszynka Grochowska,,,
210901,"Ch�opickiego,",52.245727,21.104807,,,,,,,,pl.Szembeka,,,
400316,"pl.Narutowicza,",52.217667,20.982605,,,,,,,,,,,
400314,"pl.Narutowicza,",52.218985,20.984490,,,,,,,,Ochota-Ratusz,,,
400315,"pl.Narutowicza,",52.218107,20.983776,,,,,,,,Wawelska,,,
388102,"ZGK,",52.072368,21.116894,,,,,,,,Borowina,,,
400312,"pl.Narutowicza,",52.218968,20.984560,,,,,,,,Ochota-Ratusz,,,
210904,"Ch�opickiego,",52.246038,21.105717,,,,,,,,Hetma�ska,,,
400313,"pl.Narutowicza,",52.218898,20.983553,,,,,,,,pl.Narutowicza,,,
667701,"Spacerowa,",52.359383,20.635042,,,,,,,,Szko�a,,,
667702,"Spacerowa,",52.359647,20.634897,,,,,,,,Stokrotki,,,
303152,"Mangalia,",52.188380,21.048750,,,,,,,,Tor Stegny,,,
178002,"Nowe Lipiny,",52.356590,21.269185,,,,,,,,os.Niepodleg�o�ci,,,
178001,"Nowe Lipiny,",52.356216,21.268547,,,,,,,,R�czajska,,,
705002,"pl.Krasi�skich,",52.249121,21.005430,,,,,,,,Franciszka�ska,,,
138802,"Przejazd,",52.342225,21.234508,,,,,,,,Sasina,,,
705001,"pl.Krasi�skich,",52.248842,21.005668,,,,,,,,Kapitulna,,,
400310,"pl.Narutowicza,",52.218833,20.984610,,,,,,,,Raszy�ska,,,
388101,"ZGK,",52.072954,21.117011,,,,,,,,Witwickiego,,,
400311,"pl.Narutowicza,",52.218947,20.984629,,,,,,,,Ochota-Ratusz,,,
208601,"Rembert�w-Kolonia,",52.256981,21.177176,,,,,,,,Czerwonych Beret�w,,,
208602,"Rembert�w-Kolonia,",52.256877,21.177167,,,,,,,,Czerwonych Beret�w,,,
208603,"Rembert�w-Kolonia,",52.256788,21.176381,,,,,,,,Bu�awy,,,
330751,"Lipowa,",52.039347,20.945838,,,,,,,,Ogrodowa,,,
400307,"pl.Narutowicza,",52.218734,20.983312,,,,,,,,Ochota-Ratusz,,,
502102,"Fort Wola,",52.223097,20.928432,,,,,,,,Ciep�ownia Wola,,,
400308,"pl.Narutowicza,",52.219008,20.983505,,,,,,,,Wawelska,,,
502103,"Fort Wola,",52.223457,20.929362,,,,,,,,Sowi�skiego,,,
502104,"Fort Wola,",52.223400,20.928784,,,,,,,,Po�czy�ska-parking P+R,,,
502105,"Fort Wola,",52.222957,20.930213,,,,,,,,Jana Kazimierza,,,
400301,"pl.Narutowicza,",52.220396,20.984985,,,,,,,,pl.Zawiszy,,,
400302,"pl.Narutowicza,",52.219183,20.983380,,,,,,,,Kopi�ska,,,
502101,"Fort Wola,",52.223453,20.930753,,,,,,,,Cm.Wolski,,,
341402,"Samsonowska,",52.150408,21.015326,,,,,,,,Taneczna,,,
400309,"pl.Narutowicza,",52.218801,20.984664,,,,,,,,Raszy�ska,,,
341401,"Samsonowska,",52.149503,21.015323,,,,,,,,Kondracka,,,
414901,"PKP Go��bki,",52.207880,20.863610,,,,,,,,Kad�ubka,,,
641101,"Ogrodowa,",52.347835,20.865386,,,,,,,,�omianki,,,
666401,"Firmowa,",52.379146,20.767628,,,,,,,,Kusoci�skiego,,,
315106,"Ciszewskiego,",52.158594,21.049873,,,,,,,,Nowoursynowska,,,
402955,"Pomnik Lotnika,",52.216371,20.992621,,,,,,,,al.Wielkopolski,,,
124204,"Struga,",52.359095,21.133778,,,,,,,,Czarna Struga,,,
124201,"Struga,",52.358114,21.133875,,,,,,,,Graniczna,,,
124202,"Struga,",52.359406,21.135259,,,,,,,,Nadma,,,
327102,"K�obucka,",52.156667,20.992169,,,,,,,,Wira�owa,,,
327104,"K�obucka,",52.158016,20.992073,,,,,,,,Areszt �ledczy S�u�ewiec,,,
327103,"K�obucka,",52.157228,20.990707,,,,,,,,Osma�ska,,,
514102,"Nizinna,",52.211510,20.755780,,,,,,,,Koprki,,,
514101,"Nizinna,",52.211324,20.759318,,,,,,,,O�ar�w Mazowiecki,,,
222901,"Drogowc�w,",52.113590,21.214630,,,,,,,,G�rki,,,
222902,"Drogowc�w,",52.114661,21.213495,,,,,,,,Wyszy�skiego,,,
641102,"Ogrodowa,",52.347510,20.866688,,,,,,,,Graniczka,,,
429101,"Pa�acowa,",52.048493,20.753772,,,,,,,,Kanarkowa,,,
432751,"Rebusowa,",52.175298,20.918298,,,,,,,,******************************,,,
207301,"Oraczy,",52.252812,21.128333,,,,,,,,Szyma�skiego,,,
207302,"Oraczy,",52.251433,21.129519,,,,,,,,Gontarska,,,
221602,"Wi�zana,",52.198654,21.142742,,,,,,,,Motylkowa,,,
246901,"Polna,",52.181690,21.287813,,,,,,,,G�raszka,,,
221601,"Wi�zana,",52.198299,21.141518,,,,,,,,Trakt Lubelski,,,
246902,"Polna,",52.181447,21.287848,,,,,,,,Urz�d Gminy,,,
342702,"Batalionu Ak ""Ba�tyk"",",52.206324,21.062731,,,,,,,,"Grupy Ak ""P�noc""",,,
701508,"Kr�lewska,",52.238663,21.007896,,,,,,,,Marsza�kowska,,,
701505,"Kr�lewska,",52.238620,21.006364,,,,,,,,Metro �wi�tokrzyska,,,
701506,"Kr�lewska,",52.239049,21.005765,,,,,,,,pl.Bankowy,,,
701503,"Kr�lewska,",52.238531,21.007936,,,,,,,,Zach�ta,,,
701504,"Kr�lewska,",52.238023,21.005777,,,,,,,,pl.Grzybowski,,,
342701,"Batalionu Ak ""Ba�tyk"",",52.205474,21.064010,,,,,,,,Ma�e Siekierki,,,
315101,"Ciszewskiego,",52.158962,21.050545,,,,,,,,Strzeleckiego,,,
315104,"Ciszewskiego,",52.159822,21.050869,,,,,,,,SGGW-Rektorat,,,
315102,"Ciszewskiego,",52.159458,21.052174,,,,,,,,Kopci�skiego,,,
234902,"Rumiankowa,",52.217726,21.242986,,,,,,,,Stara Mi�osna (U�a�ska),,,
198501,"Bieszczadzka,",52.380201,21.162967,,,,,,,,Klubowa,,,
328402,"Ryba�t�w,",52.131177,21.056685,,,,,,,,Mielczarskiego,,,
198502,"Bieszczadzka,",52.379788,21.163061,,,,,,,,Nadma,,,
328401,"Ryba�t�w,",52.131677,21.055935,,,,,,,,Ma�ej ��ki,,,
234901,"Rumiankowa,",52.216728,21.242118,,,,,,,,Pogodna,,,
219302,"Cylichowska,",52.194313,21.137912,,,,,,,,Zwole�ska,,,
219301,"Cylichowska,",52.193169,21.138433,,,,,,,,Bork�w,,,
330702,"Lipowa,",52.039398,20.945670,,,,,,,,Szkolna,,,
521202,"Zachodz�cego S�o�ca,",52.227107,20.802249,,,,,,,,Arena O�ar�w,,,
700202,"Dw.Centralny,",52.228223,21.003378,,,,,,,,al.Jana Paw�a II,,,
700201,"Dw.Centralny,",52.227890,21.003750,,,,,,,,Emilii Plater,,,
700204,"Dw.Centralny,",52.228990,21.001410,,,,,,,,rondo ONZ,,,
700203,"Dw.Centralny,",52.229014,21.000793,,,,,,,,Al.Jerozolimskie,,,
316402,"Chyliczkowska-Technikum,",52.076350,21.033530,,,,,,,,Armii Krajowej,,,
316403,"Chyliczkowska-Technikum,",52.076380,21.032141,,,,,,,,Pu�awska,,,
316401,"Chyliczkowska-Technikum,",52.076512,21.036035,,,,,,,,Kusoci�skiego,,,
199801,"Nowa,",52.359849,21.167540,,,,,,,,Czarna,,,
233601,"Malcan�w,",52.148020,21.368582,,,,,,,,Dziechciniec,,,
233602,"Malcan�w,",52.147901,21.369490,,,,,,,,Kotliny,,,
405101,"Berestecka,",52.212562,20.953480,,,,,,,,rondo Zes�a�c�w Syberyjskich,,,
430101,"Parole,",52.036453,20.821581,,,,,,,,Parole-P�tla,,,
186502,"��ki,",52.439948,21.141406,,,,,,,,Sasankowa,,,
405102,"Berestecka,",52.211903,20.951822,,,,,,,,�mig�owca,,,
373904,"Pilawa,",52.039795,21.088912,,,,,,,,Zalesie G�rne,,,
700212,"Dw.Centralny,",52.230520,21.004590,,,,,,,,�wi�tokrzyska,,,
373902,"Pilawa,",52.039651,21.087832,,,,,,,,Stefan�w,,,
373903,"Pilawa,",52.040597,21.086931,,,,,,,,Solec,,,
700214,"Dw.Centralny,",52.229572,21.005140,,,,,,,,�wi�tokrzyska,,,
186501,"��ki,",52.441032,21.139997,,,,,,,,Biedronki,,,
373901,"Pilawa,",52.038863,21.087817,,,,,,,,Brz�zek,,,
700211,"Dw.Centralny,",52.229981,21.004410,,,,,,,,Al.Jerozolimskie,,,
700210,"Dw.Centralny,",52.228777,21.001280,,,,,,,,rondo ONZ,,,
700209,"Dw.Centralny,",52.228113,21.001632,,,,,,,,Koszykowa,,,
700206,"Dw.Centralny,",52.227486,21.000096,,,,,,,,,,,
206002,"Rezedowa,",52.238463,21.138580,,,,,,,,Korkowa,,,
700205,"Dw.Centralny,",52.227004,21.002083,,,,,,,,Koszykowa,,,
206001,"Rezedowa,",52.238150,21.138850,,,,,,,,Okularowa,,,
700208,"Dw.Centralny,",52.227932,21.002737,,,,,,,,pl.Starynkiewicza,,,
700207,"Dw.Centralny,",52.228125,21.003818,,,,,,,,Centrum,,,
173201,"D�browskiego,",52.316732,21.188806,,,,,,,,Tur�w,,,
106402,"Lewin�w,",52.286305,21.089552,,,,,,,,Klamrowa,,,
106401,"Lewin�w,",52.286596,21.086548,,,,,,,,Potulicka,,,
187801,"Okunin,",52.435998,20.760849,,,,,,,,Dworcowa,,,
187802,"Okunin,",52.434653,20.758945,,,,,,,,Przemys�owa,,,
148201,"PKP Zacisze-Wilno,",52.277319,21.080409,,,,,,,,Bukowiecka,,,
148202,"PKP Zacisze-Wilno,",52.277475,21.080790,,,,,,,,Bukowiecka,,,
397902,"Wierzbowa,",51.949579,21.038020,,,,,,,,G��wna,,,
317702,"Pa�ska,",52.077908,21.076508,,,,,,,,Chopina,,,
304402,"Wilan�w,",52.166510,21.083010,,,,,,,,Kr�lowej Marysie�ki,,,
329701,"Okrzeszyn,",52.129290,21.145416,,,,,,,,K�pa Okrzewska,,,
304401,"Wilan�w,",52.165008,21.084124,,,,,,,,Vogla,,,
329702,"Okrzeszyn,",52.129062,21.145645,,,,,,,,Wilan�wka,,,
304406,"Wilan�w,",52.167953,21.084344,,,,,,,,al.Wilanowska,,,
304405,"Wilan�w,",52.168049,21.084008,,,,,,,,Wiertnicza,,,
304404,"Wilan�w,",52.167730,21.084070,,,,,,,,Wiertnicza,,,
304403,"Wilan�w,",52.167717,21.083898,,,,,,,,al.Wilanowska,,,
432702,"Rebusowa,",52.175355,20.918258,,,,,,,,Badylarska,,,
218001,"Czo�gist�w,",52.182620,21.212480,,,,,,,,Jontka,,,
304408,"Wilan�w,",52.167187,21.084809,,,,,,,,al.Wilanowska,,,
218002,"Czo�gist�w,",52.182640,21.211506,,,,,,,,Kwitn�cej Akacji,,,
304407,"Wilan�w,",52.168038,21.083851,,,,,,,,al.Wilanowska,,,
220302,"O�rodek AZS,",52.221717,21.069801,,,,,,,,O�rodek LOK,,,
220301,"O�rodek AZS,",52.221421,21.072244,,,,,,,,O�rodek Cora,,,
175802,"Tur�w II,",52.313181,21.205284,,,,,,,,Nadarzy�ska,,,
702801,"Zach�ta,",52.239346,21.010590,,,,,,,,Krakowskie Przedmie�cie,,,
175801,"Tur�w II,",52.312894,21.206897,,,,,,,,Oss�w-Szko�a,,,
702802,"Zach�ta,",52.239674,21.011267,,,,,,,,Marsza�kowska,,,
106403,"Lewin�w,",52.286555,21.087869,,,,,,,,Potulicka,,,
385902,"Ciszyca,",52.108584,21.183635,,,,,,,,Opacz,,,
304410,"Wilan�w,",52.168195,21.084302,,,,,,,,al.Wilanowska,,,
305705,"Bartycka,",52.210430,21.047460,,,,,,,,Sielce,,,
286101,"Zygmunta,",52.101678,21.259480,,,,,,,,******************************,,,
286102,"Zygmunta,",52.101520,21.258922,,,,,,,,Olszowa,,,
305701,"Bartycka,",52.212080,21.046970,,,,,,,,Sielce,,,
305702,"Bartycka,",52.212310,21.047312,,,,,,,,Szwole�er�w,,,
305703,"Bartycka,",52.211760,21.048230,,,,,,,,Budexpo,,,
616101,"Janin,",52.263421,20.663540,,,,,,,,Zabor�wek,,,
616102,"Janin,",52.263322,20.665591,,,,,,,,Zabor�w-Szko�a,,,
504703,"Cz�uchowska,",52.227548,20.897879,,,,,,,,Roz�ogi,,,
504702,"Cz�uchowska,",52.228270,20.897144,,,,,,,,os.G�rczewska,,,
417101,"D�uga,",52.134210,20.974620,,,,,,,,Podolszyn,,,
417102,"D�uga,",52.134532,20.975381,,,,,,,,Warszawska,,,
174501,"Czarna,",52.369839,21.225472,,,,,,,,Boryny,,,
119701,"PKP Legionowo Przystanek,",52.410807,20.915447,,,,,,,,rondo Poniatowskiego,,,
174502,"Czarna,",52.369103,21.225495,,,,,,,,Lipowa,,,
107704,"rondo �aba,",52.269538,21.036557,,,,,,,,Staniewicka,,,
107703,"rondo �aba,",52.269172,21.036939,,,,,,,,Br�dnowska,,,
107702,"rondo �aba,",52.269214,21.038952,,,,,,,,Rogowska,,,
107701,"rondo �aba,",52.269314,21.038485,,,,,,,,11 Listopada,,,
384601,"Ogrody Bielawy,",52.108032,21.130247,,,,,,,,Mirkowska,,,
384602,"Ogrody Bielawy,",52.107630,21.130556,,,,,,,,Bielawa-OSP,,,
107706,"rondo �aba,",52.269523,21.036813,,,,,,,,Staniewicka,,,
107705,"rondo �aba,",52.269301,21.036352,,,,,,,,Starzy�skiego,,,
245602,"S�oneczna,",52.110272,21.384577,,,,,,,,Zdrojowa,,,
245601,"S�oneczna,",52.110867,21.384776,,,,,,,,�wierk,,,
701501,"Kr�lewska,",52.238651,21.005850,,,,,,,,Metro �wi�tokrzyska,,,
701502,"Kr�lewska,",52.237581,21.007321,,,,,,,,pl.Bankowy,,,
317701,"Pa�ska,",52.077998,21.078279,,,,,,,,Jasna,,,
504701,"Cz�uchowska,",52.226881,20.896852,,,,,,,,Po�czy�ska,,,
305801,"Sielce,",52.205835,21.048555,,,,,,,,Che�mska,,,
305802,"Sielce,",52.207867,21.048549,,,,,,,,Bartycka,,,
305803,"Sielce,",52.207182,21.050559,,,,,,,,"Grupy Ak ""P�noc""",,,
510606,"Orlich Gniazd,",52.248636,20.921194,,,,,,,,Powsta�c�w �l�skich,,,
185151,"Urz�d Miasta,",52.310915,21.152631,,,,,,,,R�ana,,,
231002,"Warszawska,",52.213216,21.331942,,,,,,,,PKP Halin�w,,,
231001,"Warszawska,",52.213100,21.331509,,,,,,,,Terespolska,,,
419704,"O��wkowa,",52.159830,20.791330,,,,,,,,Plantowa,,,
419703,"O��wkowa,",52.159810,20.792450,,,,,,,,al.Wojska Polskiego,,,
